Waveform ID,P-wave arrrival relative to trigger time (microsecond)
2017,6.1
2018,2.3
2019,6.4
2020,-0.7
2021,1.0
2022,4.1
2023,11.3
2024,-0.2
2025,2.3
2026,4.4
2027,-0.7
2028,3.9
2029,-1.1
2030,1.1
2031,3.0
2032,6.5
2033,12.2
2034,1.5
2035,6.7
2036,-2.5
2037,10.0
2038,1.9
2039,2.7
2040,1.1
2041,5.6
2042,7.6
2043,2.4
2044,5.8
2045,-0.6
2046,1.8
2047,5.0
2048,7.5
2049,-1.6
2050,1.3
2051,5.1
2052,-1.9
2053,3.0
2054,-0.4
2055,2.1
2056,3.1
2057,6.8
2058,-0.4
2059,4.8
2060,-2.2
2061,2.9
2062,-2.0
2063,1.4
2064,1.6
2065,7.2
2066,-3.0
2067,-0.9
2068,-6.0
2069,-0.7
2070,-5.5
2071,-1.7
2072,-0.8
2073,4.1
2074,-0.9
2075,1.6
2076,-2.7
2077,2.0
2078,-3.6
2079,-0.3
2080,4.5
2081,-2.8
2082,9.0
2083,0.7
2084,3.0
2085,-2.7
2086,2.7
2087,-0.7
2088,2.2
2089,3.3
2090,6.2
2091,1.6
2092,4.6
2093,-2.3
2094,3.2
2095,0.1
2096,3.9
2097,4.3
2098,6.1
2099,-2.3
2100,0.5
2101,-5.6
2102,-0.1
2103,-3.8
2104,-1.3
2105,0.4
2106,3.2
2107,1.7
2108,3.5
2109,-1.7
2110,2.6
2111,-1.0
2112,0.6
2113,2.8
2114,5.8
2115,-7.1
2116,-2.6
2117,-9.9
2118,-1.5
2119,-8.3
2120,-4.2
2121,-4.6
2122,-1.1
2123,9.5
2124,2.7
2125,4.7
2126,-2.3
2127,3.2
2128,-2.2
2129,3.2
2130,2.2
2131,7.9
2132,-1.1
2133,9.7
2134,1.3
2135,5.0
2136,-1.8
2137,3.1
2138,0.3
2139,3.8
2140,3.1
2141,7.9
2142,1.7
2143,1.2
2144,-4.5
2145,-1.5
2146,-3.3
2147,1.4
2148,1.3
2149,4.2
2150,5.8
2151,-3.3
2152,2.3
2153,1.9
2154,6.5
2155,6.8
2156,3.9
2157,1.9
2158,-4.4
2159,-3.2
2160,-10.2
2161,-4.3
2162,-8.1
2163,-4.2
2164,-4.8
2165,0.2
2166,-0.1
2167,11.3
2168,0.6
2169,0.8
2170,-3.7
2171,0.7
2172,-6.8
2173,0.3
2174,2.8
2175,5.2
2176,1.8
2177,3.3
2178,6.5
2179,1.3
2180,5.0
2181,-1.4
2182,0.3
2183,4.0
2184,6.7
2185,-4.1
2186,0.6
2187,5.7
2188,-2.3
2189,3.6
2190,-0.7
2191,2.6
2192,3.0
2193,7.1
2194,1.7
2195,3.1
2196,3.8
2197,-2.0
2198,2.5
2199,-1.5
2200,0.2
2201,2.9
2202,5.4
2203,0.4
2204,1.9
2205,5.5
2206,-1.9
2207,3.5
2208,0.5
2209,3.1
2210,4.1
2211,7.5
2212,2.6
2213,3.0
2214,-1.9
2215,3.0
2216,0.1
2217,2.2
2218,4.0
2219,7.6
2220,-3.0
2221,9.4
2222,0.8
2223,-2.0
2224,-1.8
2225,-1.3
2226,-0.9
2227,3.9
2228,2.6
2229,7.5
2230,12.9
2231,7.7
2232,2.2
2233,6.7
2234,-2.1
2235,2.8
2236,3.1
2237,8.9
2238,1.8
2239,4.3
2240,3.0
2241,-1.9
2242,2.6
2243,-1.3
2244,0.5
2245,3.1
2246,6.9
2247,-4.6
2248,-0.6
2249,1.7
2250,-4.0
2251,1.1
2252,-5.2
2253,-1.6
2254,0.3
2255,3.4
2256,1.2
2257,7.2
2258,-0.5
2259,4.2
2260,-2.7
2261,1.3
2262,5.6
2263,7.6
2264,5.9
2265,6.7
2266,2.7
2267,5.3
2268,-0.3
2269,2.3
2270,5.0
2271,7.7
2272,-4.0
2273,-1.3
2274,1.7
2275,-3.9
2276,1.2
2277,-3.9
2278,-0.8
2279,0.6
2280,4.5
2281,4.4
2282,3.8
2283,0.9
2284,2.7
2285,-3.7
2286,-1.6
2287,1.6
2288,4.1
2289,-2.0
2290,10.4
2291,2.2
2292,4.3
2293,-2.2
2294,3.4
2295,-0.3
2296,2.2
2297,3.5
2298,7.2
2299,-1.9
2300,9.2
2301,0.7
2302,3.4
2303,-1.9
2304,-0.3
2305,-1.3
2306,1.3
2307,3.2
2308,6.5
2309,0.7
2310,1.0
2311,-6.2
2312,11.5
2313,-4.1
2314,-0.6
2315,-0.4
2316,3.5
2317,2.0
2318,2.0
2319,-3.3
2320,0.8
2321,-3.9
2322,3.7
2323,1.0
2324,2.1
2325,-8.2
2326,-4.3
2327,-11.8
2328,-6.1
2329,-10.2
2330,-7.6
2331,-6.6
2332,-1.9
2333,-5.6
2334,-1.7
2335,-9.4
2336,11.8
2337,-6.2
2338,-3.6
2339,-3.4
2340,0.3
2341,-1.4
2342,1.4
2343,2.2
2344,-2.0
2345,2.2
2346,-0.2
2347,2.1
2348,3.5
2349,7.2
2350,-0.1
2351,3.0
2352,4.2
2353,-1.3
2354,3.5
2355,-1.3
2356,0.8
2357,3.6
2358,7.0
2359,-2.0
2360,-0.1
2361,3.6
2362,-2.1
2363,9.9
2364,-3.0
2365,-0.8
2366,1.7
2367,1.6
2368,18.7
2369,10.5
2370,3.3
2371,-0.8
2372,14.0
2373,3.2
2374,8.5
2375,8.6
2376,1.4
2377,4.2
2378,-2.1
2379,3.5
2380,-0.1
2381,3.1
2382,4.2
2383,7.2
2384,3.3
2385,5.9
2386,7.8
2387,3.4
2388,7.5
2389,-0.5
2390,3.2
2391,5.6
2392,8.0
2393,-7.8
2394,-5.0
2395,-11.5
2396,-3.4
2397,-9.5
2398,-4.8
2399,-4.6
2400,-2.7
2401,-0.7
2402,3.8
2403,-2.1
2404,2.1
2405,0.4
2406,10.3
2407,4.0
2408,7.0
2409,-4.0
2410,-2.2
2411,0.9
2412,-5.0
2413,0.3
2414,-4.1
2415,-0.7
2416,0.6
2417,3.7
2418,2.6
2419,4.7
2420,-2.1
2421,3.1
2422,-1.6
2423,2.6
2424,8.6
2425,16.4
2426,9.6
2427,-0.1
2428,-0.8
2429,14.8
2430,0.2
2431,4.5
2432,-0.8
2433,-4.9
2434,2.2
2435,-3.1
2436,-0.2
2437,0.8
2438,5.4
2439,4.6
2440,4.2
2441,-0.8
2442,3.4
2443,-0.7
2444,0.3
2445,3.7
2446,4.9
2447,-3.4
2448,1.0
2449,3.5
2450,-1.3
2451,6.3
2452,-2.9
2453,0.7
2454,1.9
2455,7.2
2456,4.8
2457,-5.9
2458,2.7
2459,2.9
2460,6.7
2461,5.0
2462,2.1
2463,3.9
2464,7.2
2465,6.4
2466,1.6
2467,4.6
2468,-4.4
2469,-3.3
2470,0.9
2471,6.0
2472,5.4
2473,13.5
2474,6.8
2475,-0.5
2476,-0.8
2477,14.5
2478,1.0
2479,3.2
2480,1.1
2481,5.4
2482,5.3
2483,0.8
2484,4.4
2485,-0.9
2486,1.1
2487,3.4
2488,6.3
2489,-48.5
2490,2.4
2491,2.7
2492,-2.1
2493,0.7
2494,-3.7
2495,-1.2
2496,2.4
2497,10.6
2498,-0.3
2499,0.8
2500,3.0
2501,-2.7
2502,2.0
2503,-1.3
2504,0.3
2505,2.9
2506,5.2
2507,0.2
2508,8.9
2509,2.0
2510,0.3
2511,-3.0
2512,3.3
2513,1.1
2514,-0.7
2515,7.5
2516,5.0
2517,-2.5
2518,2.6
2519,-3.3
2520,0.4
2521,7.6
2522,7.0
2523,2.0
2524,2.0
2525,-3.3
2526,0.6
2527,-3.1
2528,-2.2
2529,0.8
2530,1.3
2531,-0.2
2532,3.4
2533,5.7
2534,1.6
2535,6.3
2536,-1.6
2537,2.8
2538,3.0
2539,8.1
2540,-8.7
2541,-3.9
2542,-11.3
2543,-2.6
2544,-9.3
2545,-5.0
2546,-2.4
2547,2.2
2548,3.9
2549,4.6
2550,0.9
2551,5.7
2552,-3.0
2553,2.3
2554,3.0
2555,7.2
2556,0.5
2557,4.5
2558,5.7
2559,1.1
2560,4.5
2561,-0.4
2562,1.1
2563,3.9
2564,6.5
2565,6.1
2566,2.6
2567,-0.7
2568,7.0
2569,5.1
2570,5.0
2571,8.6
2572,10.9
2573,0.7
2574,1.3
2575,2.3
2576,-1.9
2577,1.7
2578,-0.8
2579,1.1
2580,2.9
2581,6.5
2582,-1.7
2583,1.0
2584,3.0
2585,1.3
2586,4.0
2587,-2.4
2588,-1.7
2589,-0.4
2590,1.6
2591,-5.9
2592,-2.2
2593,-10.2
2594,-4.6
2595,-6.9
2596,-4.7
2597,-3.4
2598,-0.1
2599,-3.2
2600,0.9
2601,4.6
2602,-2.2
2603,2.6
2604,0.3
2605,3.6
2606,4.1
2607,7.4
2608,-1.9
2609,-1.9
2610,-1.9
2611,-1.1
2612,0.1
2613,2.2
2614,1.6
2615,1.7
2616,8.5
2617,2.6
2618,3.5
2619,3.1
2620,-2.4
2621,2.9
2622,-0.2
2623,7.2
2624,4.2
2625,6.2
2626,0.8
2627,-1.4
2628,-8.7
2629,-1.6
2630,-1.5
2631,-1.2
2632,0.7
2633,1.9
2634,6.1
2635,3.7
2636,5.9
2637,3.4
2638,3.8
2639,-1.5
2640,2.5
2641,-0.9
2642,-0.1
2643,3.0
2644,6.3
2645,1.4
2646,4.5
2647,-1.9
2648,2.7
2649,0.4
2650,3.5
2651,4.0
2652,6.8
2653,3.8
2654,5.1
2655,0.5
2656,4.0
2657,-1.3
2658,0.5
2659,3.2
2660,5.6
2661,6.6
2662,7.1
2663,4.1
2664,8.6
2665,-1.9
2666,3.6
2667,4.1
2668,7.2
2669,1.0
2670,3.6
2671,0.0
2672,2.7
2673,-1.6
2674,0.0
2675,3.3
2676,5.7
2677,0.9
2678,2.4
2679,3.2
2680,-1.0
2681,3.4
2682,-1.5
2683,0.9
2684,3.3
2685,5.7
2686,1.7
2687,3.6
2688,-1.7
2689,2.9
2690,-1.6
2691,0.6
2692,3.0
2693,5.9
2694,0.8
2695,3.8
2696,-2.3
2697,3.6
2698,-0.1
2699,4.0
2700,4.0
2701,7.2
2702,2.9
2703,3.5
2704,3.6
2705,-0.6
2706,2.9
2707,-1.6
2708,-0.2
2709,2.1
2710,5.5
2711,-4.6
2712,-6.5
2713,-4.5
2714,-6.2
2715,1.8
2716,-0.7
2717,-2.1
2718,2.9
2719,0.1
2720,-1.6
2721,0.6
2722,5.0
2723,4.2
2724,5.5
2725,8.5
2726,4.2
2727,3.1
2728,6.0
2729,3.6
2730,9.9
2731,-3.9
2732,1.8
2733,2.7
2734,8.4
2735,4.0
2736,4.4
2737,-3.8
2738,1.4
2739,-3.1
2740,0.1
2741,7.3
2742,6.9
2743,1.5
2744,5.3
2745,-2.1
2746,3.9
2747,-1.5
2748,2.6
2749,2.1
2750,6.5
2751,0.8
2752,-1.7
2753,-0.5
2754,0.6
2755,0.8
2756,1.0
2757,1.3
2758,9.0
2759,11.7
2760,0.4
2761,-0.2
2762,-1.3
2763,4.3
2764,4.8
2765,1.2
2766,2.4
2767,4.7
2768,-3.0
2769,4.9
2770,-1.7
2771,2.3
2772,7.5
2773,5.2
2774,2.0
2775,-0.7
2776,0.3
2777,3.9
2778,5.0
2779,5.1
2780,4.3
2781,4.3
2782,6.0
2783,1.3
2784,4.4
2785,-1.3
2786,0.7
2787,3.7
2788,6.1
2789,8.9
2790,2.6
2791,4.9
2792,-2.1
2793,3.8
2794,-1.5
2795,2.7
2796,7.8
2797,-6.3
2798,-4.5
2799,-11.9
2800,-6.6
2801,-11.1
2802,-7.1
2803,-0.2
2804,-0.7
2805,0.6
2806,3.9
2807,-2.6
2808,2.8
2809,-1.5
2810,0.7
2811,1.7
2812,5.9
2813,1.7
2814,-5.2
2815,-0.1
2816,-3.1
2817,-0.1
2818,4.2
2819,6.6
2820,7.8
2821,2.7
2822,20.4
2823,-1.7
2824,3.0
2825,4.2
2826,8.5
2827,2.6
2828,0.8
2829,6.7
2830,-3.8
2831,-0.8
2832,-1.2
2833,7.7
2834,2.6
2835,1.2
2836,-0.7
2837,-1.1
2838,9.5
2839,0.9
2840,4.8
2841,-2.2
2842,3.5
2843,0.2
2844,4.2
2845,3.2
2846,6.2
2847,-0.6
2848,2.1
2849,4.3
2850,-0.4
2851,8.0
2852,-2.5
2853,0.4
2854,2.7
2855,6.3
2856,-3.0
2857,-1.7
2858,2.1
2859,-2.5
2860,0.6
2861,-5.2
2862,-2.7
2863,-0.2
2864,2.7
2865,-2.8
2866,-0.9
2867,2.4
2868,-5.1
2869,0.8
2870,-4.0
2871,-0.2
2872,-0.2
2873,3.8
2874,0.0
2875,0.6
2876,1.2
2877,-4.2
2878,0.4
2879,-3.1
2880,-1.9
2881,0.5
2882,7.7
2883,0.1
2884,1.9
2885,4.6
2886,-1.7
2887,4.2
2888,-2.0
2889,0.8
2890,3.3
2891,6.3
2892,-0.9
2893,0.8
2894,3.3
2895,-2.8
2896,1.6
2897,-1.7
2898,0.6
2899,2.9
2900,5.6
2901,3.5
2902,5.9
2903,2.2
2904,6.2
2905,-2.4
2906,2.8
2907,4.7
2908,8.9
2909,9.8
2910,6.5
2911,-1.9
2912,-1.9
2913,3.1
2914,5.8
2915,6.2
2916,9.2
2917,12.1
2918,5.1
2919,0.5
2920,3.4
2921,-1.4
2922,-0.2
2923,3.0
2924,6.8
2925,0.8
2926,5.1
2927,-2.0
2928,2.4
2929,0.2
2930,3.4
2931,4.3
2932,7.7
2933,1.7
2934,-2.9
2935,-0.9
2936,-3.8
2937,0.1
2938,9.5
2939,11.5
2940,6.0
2941,8.8
2942,-1.5
2943,1.1
2944,6.0
2945,7.6
2946,2.5
2947,2.3
2948,-2.2
2949,0.9
2950,-5.0
2951,1.5
2952,-0.2
2953,2.1
2954,5.4
2955,6.2
2956,1.3
2957,5.1
2958,-0.5
2959,1.3
2960,4.3
2961,7.0
2962,0.3
2963,1.4
2964,-0.3
2965,-1.6
2966,1.5
2967,3.9
2968,4.9
2969,5.0
2970,6.3
2971,4.6
2972,-0.4
2973,4.5
2974,5.7
2975,11.0
2976,10.5
2977,7.5
2978,6.5
2979,1.2
2980,1.5
2981,4.0
2982,-1.7
2983,2.6
2984,-0.1
2985,1.6
2986,3.2
2987,7.0
2988,-3.9
2989,-1.4
2990,-7.6
2991,-2.7
2992,-5.0
2993,-1.2
2994,-1.1
2995,2.5
2996,-0.9
2997,3.6
2998,3.5
2999,-0.9
3000,2.5
3001,-0.5
3002,0.0
3003,2.7
3004,5.1
3005,-1.9
3006,2.2
3007,-5.4
3008,0.0
3009,-3.2
3010,-0.1
3011,0.4
3012,3.9
3013,2.1
3014,5.1
3015,4.7
3016,0.2
3017,3.9
3018,-1.0
3019,1.2
3020,3.8
3021,6.4
3022,0.5
3023,5.7
3024,3.8
3025,3.0
3026,-1.7
3027,1.5
3028,-0.8
3029,-0.3
3030,2.6
3031,4.2
3032,-0.7
3033,2.7
3034,6.2
3035,0.9
3036,5.5
3037,-1.5
3038,0.8
3039,4.2
3040,7.1
3041,0.3
3042,1.2
3043,1.4
3044,-3.5
3045,-0.2
3046,-4.2
3047,1.1
3048,0.4
3049,2.9
3050,-1.1
3051,0.7
3052,4.6
3053,-1.7
3054,2.2
3055,-0.5
3056,0.7
3057,3.4
3058,6.9
3059,3.6
3060,-2.8
3061,-2.7
3062,-3.0
3063,0.4
3064,-2.6
3065,-0.7
3066,-1.5
3067,-0.4
3068,6.3
3069,-0.2
3070,-0.2
3071,-3.1
3072,-0.2
3073,1.5
3074,3.1
3075,5.1
3076,7.5
3077,-0.8
3078,3.7
3079,3.5
3080,-1.2
3081,3.5
3082,-0.4
3083,-0.1
3084,3.3
3085,3.3
3086,1.2
3087,4.0
3088,-2.6
3089,2.6
3090,-1.6
3091,5.3
3092,3.2
3093,6.3
3094,-0.3
3095,3.9
3096,-4.3
3097,0.9
3098,-1.6
3099,1.8
3100,2.0
3101,5.0
3102,0.3
3103,1.6
3104,0.5
3105,-0.3
3106,-0.5
3107,0.3
3108,0.6
3109,-0.7
3110,0.3
3111,1.2
3112,1.3
3113,1.5
3114,-4.8
3115,0.5
3116,-2.9
3117,-1.1
3118,1.6
3119,4.4
3120,3.0
3121,3.2
3122,-1.2
3123,10.7
3124,-1.4
3125,-0.8
3126,2.6
3127,4.4
3128,-7.9
3129,-2.4
3130,0.0
3131,-6.5
3132,2.0
3133,-5.6
3134,0.0
3135,-0.7
3136,4.5
3137,-1.8
3138,0.5
3139,-5.8
3140,1.4
3141,-3.8
3142,0.9
3143,0.5
3144,3.8
3145,-0.5
3146,4.4
3147,-2.4
3148,3.0
3149,-3.6
3150,0.1
3151,3.2
3152,6.9
3153,1.9
3154,5.9
3155,-2.0
3156,3.3
3157,0.4
3158,2.4
3159,3.9
3160,6.8
3161,3.8
3162,4.3
3163,1.6
3164,5.5
3165,-0.6
3166,1.3
3167,4.2
3168,6.4
3169,-0.2
3170,1.2
3171,5.0
3172,-2.3
3173,2.9
3174,-2.3
3175,0.7
3176,2.6
3177,7.1
3178,-2.0
3179,4.3
3180,-1.2
3181,-0.4
3182,0.3
3183,-0.1
3184,-1.5
3185,-3.1
3186,-2.2
3187,2.0
3188,2.2
3189,-0.7
3190,2.1
3191,-0.5
3192,-0.1
3193,3.4
3194,4.8
3195,1.4
3196,9.7
3197,5.0
3198,7.6
3199,2.8
3200,2.8
3201,-0.3
3202,2.3
3203,2.9
3204,-0.2
3205,-1.4
3206,-3.0
3207,-6.6
3208,-4.1
3209,-6.9
3210,-6.5
3211,-2.8
3212,-0.9
3213,-4.3
3214,-4.3
3215,0.8
3216,-5.1
3217,-3.0
3218,-3.0
3219,-0.1
3220,-1.7
3221,0.3
3222,-0.7
3223,-0.6
3224,3.4
3225,1.0
3226,2.1
3227,-0.7
3228,0.6
3229,-1.6
3230,-2.2
3231,1.0
3232,2.6
3233,6.9
3234,7.1
3235,3.0
3236,16.9
3237,-0.5
3238,1.0
3239,4.0
3240,7.1
3241,0.3
3242,5.9
3243,1.4
3244,3.6
3245,-1.1
3246,2.5
3247,-0.5
3248,0.4
3249,3.4
3250,6.8
3251,-0.6
3252,4.2
3253,3.4
3254,-1.1
3255,2.3
3256,-0.7
3257,-0.2
3258,3.2
3259,6.2
3260,-2.6
3261,1.1
3262,3.9
3263,-2.0
3264,3.5
3265,-0.5
3266,3.3
3267,3.8
3268,7.4
3269,-3.5
3270,10.7
3271,-2.2
3272,-0.5
3273,-4.1
3274,-0.5
3275,-2.9
3276,-0.6
3277,0.1
3278,4.0
3279,-1.5
3280,12.0
3281,1.7
3282,4.7
3283,-4.9
3284,3.8
3285,-3.7
3286,-0.8
3287,3.1
3288,7.1
3289,-1.9
3290,1.5
3291,-5.4
3292,-0.2
3293,-3.4
3294,-1.1
3295,0.3
3296,3.9
3297,0.9
3298,1.9
3299,-1.1
3300,0.5
3301,-1.3
3302,-1.8
3303,1.6
3304,9.3
3305,3.7
3306,7.4
3307,0.1
3308,0.0
3309,-0.7
3310,0.0
3311,4.0
3312,3.4
3313,7.0
3314,6.5
3315,-1.0
3316,7.4
3317,2.3
3318,0.0
3319,-1.6
3320,3.0
3321,0.9
3322,4.1
3323,3.0
3324,7.3
3325,-0.8
3326,11.3
3327,1.8
3328,0.2
3329,-2.0
3330,3.3
3331,1.3
3332,3.7
3333,3.5
3334,7.7
3335,4.3
3336,5.0
3337,3.2
3338,2.7
3339,-1.1
3340,9.0
3341,-2.9
3342,-2.9
3343,1.6
3344,2.3
3345,-2.9
3346,-1.0
3347,4.0
3348,-2.7
3349,2.7
3350,-1.5
3351,3.1
3352,3.0
3353,6.8
3354,9.8
3355,-0.4
3356,2.5
3357,-2.3
3358,3.5
3359,-1.0
3360,2.5
3361,2.5
3362,6.6
3363,-0.4
3364,5.4
3365,-2.5
3366,2.8
3367,-2.0
3368,1.2
3369,2.8
3370,7.3
3371,-3.1
3372,8.4
3373,1.4
3374,4.7
3375,-1.1
3376,4.1
3377,-2.2
3378,1.7
3379,3.2
3380,6.2
3381,-0.5
3382,17.9
3383,2.3
3384,5.9
3385,0.5
3386,5.0
3387,-0.9
3388,1.3
3389,3.2
3390,6.8
3391,0.2
3392,2.9
3393,5.2
3394,0.6
3395,5.1
3396,-1.6
3397,0.8
3398,4.1
3399,6.7
3400,1.2
3401,3.3
3402,6.4
3403,-1.4
3404,3.1
3405,-1.7
3406,0.9
3407,1.6
3408,8.1
3409,2.6
3410,-0.6
3411,-2.2
3412,2.5
3413,0.7
3414,4.4
3415,4.8
3416,9.0
3417,1.4
3418,-1.3
3419,0.0
3420,-3.8
3421,-1.1
3422,-4.2
3423,-4.0
3424,-0.4
3425,1.2
3426,0.5
3427,0.9
3428,0.8
3429,-1.8
3430,2.7
3431,-1.3
3432,0.7
3433,2.2
3434,6.0
3435,-2.8
3436,8.3
3437,1.6
3438,3.8
3439,-1.2
3440,4.0
3441,-1.2
3442,2.9
3443,3.7
3444,7.2
3445,-1.3
3446,11.3
3447,1.0
3448,-2.0
3449,-2.0
3450,2.3
3451,0.8
3452,3.5
3453,3.9
3454,6.9
3455,-1.7
3456,-0.1
3457,-3.5
3458,-1.8
3459,-4.8
3460,-5.5
3461,-1.7
3462,-0.1
3463,0.2
3464,13.8
3465,0.9
3466,1.2
3467,-1.7
3468,0.9
3469,0.6
3470,3.8
3471,3.9
3472,7.0
3473,0.5
3474,1.7
3475,4.6
3476,-2.0
3477,3.4
3478,1.0
3479,2.8
3480,4.6
3481,7.4
3482,2.7
3483,1.5
3484,-2.5
3485,7.0
3486,-4.0
3487,-2.7
3488,0.6
3489,3.1
3490,6.0
3491,6.5
3492,3.8
3493,-0.5
3494,2.1
3495,0.7
3496,0.3
3497,4.1
3498,11.2
3499,0.7
3500,-1.5
3501,-1.4
3502,-6.4
3503,5.4
3504,-5.8
3505,-3.8
3506,1.1
3507,6.5
3508,-3.3
3509,9.9
3510,1.3
3511,4.4
3512,-1.8
3513,4.0
3514,-0.8
3515,3.7
3516,2.8
3517,8.5
3518,-5.3
3519,-1.2
3520,-7.8
3521,-5.2
3522,-5.6
3523,-2.3
3524,-3.3
3525,-5.3
3526,-6.2
3527,-1.9
3528,5.8
3529,2.4
3530,4.3
3531,-1.4
3532,3.8
3533,-1.3
3534,2.2
3535,3.1
3536,6.9
3537,2.9
3538,0.7
3539,-0.4
3540,-3.9
3541,-1.0
3542,-2.2
3543,-3.2
3544,0.3
3545,1.8
3546,5.9
3547,-0.9
3548,2.0
3549,-5.7
3550,-0.2
3551,-4.9
3552,-0.5
3553,9.3
3554,4.5
3555,1.1
3556,5.4
3557,5.6
3558,1.9
3559,5.2
3560,-0.5
3561,1.8
3562,3.9
3563,6.1
3564,-1.8
3565,8.8
3566,1.0
3567,4.4
3568,-2.1
3569,3.1
3570,-0.2
3571,2.1
3572,4.0
3573,7.3
3574,-1.1
3575,6.3
3576,-2.2
3577,2.5
3578,-1.9
3579,0.6
3580,2.8
3581,7.3
3582,-4.7
3583,-0.4
3584,2.0
3585,-3.3
3586,2.0
3587,-1.8
3588,2.0
3589,1.5
3590,5.7
3591,-0.7
3592,2.7
3593,4.1
3594,1.0
3595,4.9
3596,-1.1
3597,1.4
3598,3.6
3599,6.7
3600,0.4
3601,1.9
3602,4.4
3603,-1.7
3604,1.7
3605,0.8
3606,1.7
3607,3.9
3608,7.3
3609,4.2
3610,4.8
3611,-1.6
3612,3.3
3613,7.0
3614,9.0
3615,9.1
3616,9.6
3617,2.6
3618,8.7
3619,1.3
3620,0.4
3621,-2.4
3622,0.5
3623,5.1
3624,6.2
3625,7.4
3626,9.1
3627,-3.2
3628,-0.8
3629,3.8
3630,-2.8
3631,2.7
3632,-0.8
3633,3.6
3634,2.4
3635,5.7
3636,-2.7
3637,-0.9
3638,2.1
3639,-2.7
3640,3.0
3641,-1.0
3642,3.6
3643,2.0
3644,6.5
3645,-1.6
3646,10.1
3647,-0.1
3648,3.5
3649,-1.9
3650,3.8
3651,-1.1
3652,2.7
3653,2.1
3654,6.9
3655,3.9
3656,4.2
3657,3.8
3658,-2.3
3659,2.9
3660,0.6
3661,8.0
3662,4.7
3663,7.0
3664,-0.3
3665,-0.8
3666,0.4
3667,-5.0
3668,-0.6
3669,-3.7
3670,0.4
3671,-0.6
3672,0.4
3673,-0.2
3674,5.7
3675,1.2
3676,1.3
3677,-1.6
3678,1.4
3679,-0.8
3680,-0.3
3681,2.6
3682,3.6
3683,-2.1
3684,-0.8
3685,6.1
3686,-3.9
3687,1.4
3688,-4.0
3689,0.0
3690,8.0
3691,3.3
3692,2.6
3693,-2.0
3694,2.2
3695,1.6
3696,4.6
3697,4.8
3698,6.3
3699,2.7
3700,2.3
3701,-0.7
3702,0.7
3703,1.9
3704,1.1
3705,4.1
3706,5.3
3707,2.2
3708,0.7
3709,2.9
3710,-2.3
3711,1.2
3712,-0.6
3713,-0.1
3714,1.6
3715,6.0
3716,-0.6
3717,1.5
3718,5.7
3719,-1.7
3720,2.7
3721,0.7
3722,4.9
3723,3.7
3724,7.9
3725,-4.8
3726,-4.9
3727,-6.8
3728,-5.3
3729,0.5
3730,1.2
3731,3.0
3732,1.3
3733,-1.6
3734,-1.0
3735,1.8
3736,-3.7
3737,3.6
3738,-1.9
3739,3.0
3740,2.5
3741,5.7
3742,-1.8
3743,8.9
3744,2.2
3745,-1.5
3746,0.4
3747,-1.8
3748,-2.1
3749,0.8
3750,-1.6
3751,-1.8
3752,2.9
3753,5.4
3754,4.6
3755,0.7
3756,3.7
3757,-0.9
3758,0.0
3759,3.3
3760,5.7
3761,0.7
3762,5.4
3763,-2.1
3764,3.3
3765,-1.0
3766,3.0
3767,3.9
3768,7.3
3769,-6.0
3770,-0.6
3771,4.1
3772,-2.4
3773,2.9
3774,-0.8
3775,3.2
3776,2.9
3777,6.1
3778,-2.6
3779,9.8
3780,1.1
3781,5.2
3782,-1.8
3783,3.5
3784,0.0
3785,4.0
3786,3.6
3787,6.7
3788,2.1
3789,3.6
3790,-0.8
3791,2.1
3792,-0.8
3793,-0.8
3794,3.0
3795,4.9
3796,2.7
3797,1.9
3798,1.5
3799,-3.1
3800,2.4
3801,0.7
3802,4.6
3803,0.7
3804,1.7
3805,0.5
3806,0.7
3807,-0.4
3808,-5.2
3809,-1.4
3810,-4.5
3811,-4.0
3812,-1.8
3813,0.2
3814,-2.3
3815,8.1
3816,0.0
3817,5.4
3818,-2.3
3819,2.8
3820,-1.8
3821,1.4
3822,2.1
3823,7.2
3824,5.5
3825,4.2
3826,3.0
3827,-0.4
3828,5.6
3829,5.4
3830,8.6
3831,7.4
3832,5.1
3833,4.1
3834,-4.8
3835,-0.6
3836,4.3
3837,-2.4
3838,2.8
3839,-3.3
3840,1.0
3841,1.7
3842,6.9
3843,-1.2
3844,9.3
3845,-0.3
3846,-2.2
3847,-1.7
3848,2.1
3849,-0.2
3850,2.2
3851,3.4
3852,7.5
3853,1.8
3854,2.9
3855,2.4
3856,0.8
3857,0.2
3858,1.3
3859,-2.8
3860,-3.2
3861,0.0
3862,1.5
3863,3.5
3864,7.2
3865,6.4
3866,2.5
3867,5.7
3868,-0.5
3869,1.6
3870,4.0
3871,6.5
3872,4.0
3873,4.3
3874,0.0
3875,4.9
3876,-2.9
3877,2.8
3878,2.2
3879,5.0
3880,0.4
3881,0.9
3882,2.0
3883,-0.8
3884,0.5
3885,-0.5
3886,-1.9
3887,0.2
3888,0.7
3889,1.9
3890,-4.4
3891,11.3
3892,-3.6
3893,-3.0
3894,-5.3
3895,3.1
3896,-2.2
3897,-3.5
3898,0.5
3899,8.8
3900,3.4
3901,5.7
3902,1.1
3903,5.3
3904,-0.8
3905,1.4
3906,3.8
3907,7.3
3908,1.0
3909,11.9
3910,-1.5
3911,-1.7
3912,-1.7
3913,-1.5
3914,0.1
3915,2.0
3916,3.9
3917,7.5
3918,-1.0
